,year,paper_id,topic,first_author,gender,authors,authors_info,figure_name,figure_link,fig_size,avg_color
2897,2019,8423659,biology,David Sankoff,male,"['David Sankoff', 'Chunfang Zheng', 'Yue Zhang', 'JoÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â£o Meidanis', 'Eric Lyons', 'Haibao Tang']","['male', 'female', 'unknown', 'male', 'male', 'male']",Fig. 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/8730459/8423659/sanko8-2849377-large.gif,"(820, 406, 3)",[243.23111558 243.10849453 243.21483239]
25109,2022,9913476,vision,Krishna Teja Chitty-Venkata,male,"['Krishna Teja Chitty-Venkata', 'Murali Emani', 'Venkatram Vishwanath', 'Arun K. Somani']","['male', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9913476/krish8-3212767-large.gif,"(264, 820, 3)",[221.37121212 217.94122321 218.28992979]
20432,2015,7095578,vision,Luca Brayda,male,"['Luca Brayda', 'Claudio Campus', 'Mariacarla Memeo', 'Laura Lucagrossi']","['male', 'male', 'female', 'female']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4543165/7271152/7095578/brayd3-2426692-large.gif,"(708, 820)",219.60973198291305
754,2014,6814769,biology,Peter G. Jacobs,male,"['Peter G. Jacobs', 'Joseph El Youssef', 'Jessica Castle', 'Parkash Bakhtiani', 'Deborah Branigan', 'Matthew Breen', '', '', '', '', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/6899728/6814769/jacob9-2323248-large.gif,"(379, 525, 3)",[229.93871089 230.04832265 230.02138962]
74,2012,6293904,biology,Vito Monaco,male,"['Vito Monaco', 'Giuseppe Galardi', 'Martina Coscia', 'Dario Martelli', 'Silvestro Micera']","['male', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/6353645/6293904/6293904-fig-5-source-large.gif,"(735, 820, 3)",[241.91977933 241.20245396 241.20245396]
16648,2016,7445139,recommendation,Anam Sajid,female,"['Anam Sajid', 'Haider Abbas', 'Kashif Saleem']","['female', 'male', 'unknown']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7419931/7445139/abbas6-2549047-large.gif,"(510, 820, 3)",[166.46216404 203.80366093 205.99058584]
13367,2016,7303905,psychology,Valentina Cristina Meola,female,"['Valentina Cristina Meola', 'Daniele Caligiore', 'Valerio Sperati', 'Loredana Zollo', 'Anna Lisa Ciancio', '', '', '']","['female', 'male', 'male', 'female', 'female', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7274989/7562575/7303905/7303905-fig-11-source-large.gif,"(820, 525, 3)",[249.36695006 249.25613008 249.29211614]
25551,2023,10171811,vision,Lingjie Jiang,male,"['Lingjie Jiang', 'Baoxi Yuan', 'Yuqian Wang', 'Yahong Ma', 'Jiawei Du', 'Feng Wang', 'Jianxin Guo']","['male', 'male', 'male', 'female', 'female', 'male', 'male']",Fig. 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10171811/yuan4-3291598-large.gif,"(492, 820, 3)",[225.621453   220.96009568 217.78169492]
7593,2021,9127768,cyber,Ming Ni,male,"['Ming Ni', 'Manli Li', ""Jun'e Li"", 'Yingjun Wu', 'Qi Wang']","['male', 'male', 'female', 'male', 'male']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8685265/9438065/9127768/002-fig-2-source-large.gif,"(538, 820, 3)",[240.96319703 241.68618415 242.30310092]
16114,2023,10032550,psychology,Fan Chen,female,"['Fan Chen', 'Youpeng Lu', 'Linzhong Liu', 'Qing Zhu']","['female', 'male', 'male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10032550/chen8-3241235-large.gif,"(670, 820, 3)",[198.19400437 205.52972333 226.88767019]
13595,2017,7859307,psychology,James H. Chandler,male,"['James H. Chandler', 'Faisal Mushtaq', 'Benjamin Moxley-Wyles', 'Nicholas P. West', 'Gregory W. Taylor', '']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/10/8045835/7859307/culme1-2664668-large.gif,"(304, 820, 3)",[231.29823492 230.38175144 229.71313784]
23838,2020,9044844,vision,Ihn-Sik Weon,male,"['Ihn-Sik Weon', 'Soon-Geul Lee', 'Jae-Kwan Ryu']","['male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9044844/weon1-2982681-large.gif,"(412, 820, 3)",[252.44149597 252.47374793 252.78831991]
3900,2022,9840368,biology,AntÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³nio Cruz,male,"['AntÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â³nio Cruz', 'Joel P. Arrais', 'Penousal Machado']","['male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9840368/cruz2-3194072-large.gif,"(585, 820, 3)",[191.19969564 188.83797165 178.34271837]
17553,2018,8472801,recommendation,Yang Xiao,male,"['Yang Xiao', 'Qingqi Pei', 'Xuefeng Liu', 'Shui Yu']","['male', 'male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8472801/xiao1-2871681-large.gif,"(820, 820, 3)",[225.37607377 221.20518293 201.0632213 ]
7578,2021,9611286,cyber,Daniel L. Marino,male,"['Daniel L. Marino', 'Chathurika S. Wickramasinghe', 'Vivek Kumar Singh', 'Jake Gentle', 'Craig Rieger', '']","['male', 'female', 'male', 'male', 'male', 'male']",FIGURE 21.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9611286/marin21-3127169-large.gif,"(582, 820, 3)",[237.48145797 237.04309362 236.5413356 ]
22629,2019,8754741,vision,Pathum Rathnayaka,male,"['Pathum Rathnayaka', 'Seung-Hae Baek', 'Soon-Yong Park']","['male', 'male', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8754741/rathn15ab-2926542-large.gif,"(440, 820, 3)",[143.28139967 140.82543514 165.27232539]
9960,2021,9446893,fraud,Zhiyuan Chen,female,"['Zhiyuan Chen', 'Waleed Mahmoud Soliman', 'Amril Nazir', 'Mohammad Shorfuzzaman']","['female', 'male', 'male', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9446893/nazir15-3086359-large.gif,"(700, 820, 3)",[239.17074913 225.63520383 223.56936585]
10757,2023,10168877,fraud,Wang Ning,male,"['Wang Ning', 'Siliang Chen', 'Songyi Lei', 'Xiongbin Liao']","['male', 'male', 'unknown', 'unknown']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10168877/chen1-3290957-large.gif,"(492, 820, 3)",[245.61343446 244.13523448 243.20377751]
8750,2023,10114920,cyber,Maria Tsiodra,female,"['Maria Tsiodra', 'Sakshyam Panda', 'Michail Chronopoulos', 'Emmanouil Panaousis']","['female', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10114920/chron3-3272670-large.gif,"(394, 820, 3)",[216.99326483 210.55709112 212.55829516]
8144,2022,9787487,cyber,Sungjoong Kim,male,"['Sungjoong Kim', 'Jisoo Jang', 'Oh-Jin Kwon', 'Ju-Youb Kim', 'Dongkyoo Shin']","['male', 'male', 'male', 'male', 'male']",FIGURE. 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9787487/shin8-3179977-large.gif,"(324, 820, 3)",[216.03445498 220.9351212  227.08586269]
23053,2019,8868225,vision,Kaiyin Zhu,male,"['Kaiyin Zhu', 'Michael Li', 'Sina Akbarian', 'Maziar Hafezi', 'Azadeh Yadollahi', 'Babak Taati']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221039/8579633/8868225/taati1-2946147-large.gif,"(557, 820, 3)",[221.73496738 221.73824276 221.74438411]
20570,2015,6999918,vision,Yinfu Feng,male,"['Yinfu Feng', 'Mingming Ji', 'Jun Xiao', 'Xiaosong Yang', 'Jian J. Zhang', 'Yueting Zhuang', 'Xuelong Li']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6221036/7328787/6999918/xiao5-2381659-large.gif,"(212, 820, 3)",[158.863104   169.43519328 169.88877128]
9562,2019,8611319,fraud,Simona Vasilica Oprea,female,"['Simona Vasilica Oprea', 'Adela BÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¢ra', 'Vlad Diaconita']","['female', 'female', 'male']",FIGURE 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8611319/diaco9-2892902-large.gif,"(698, 820, 3)",[238.69584877 241.91784891 240.84280697]
12602,2023,9953113,nlp,Bernardo Breve,male,"['Bernardo Breve', 'Gaetano Cimino', 'Vincenzo Deufemia']","['male', 'male', 'male']",Fig. 9.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6488907/10061500/9953113/breve9-3222615-large.gif,"(536, 820, 3)",[200.77147798 220.05316027 232.49437568]
10436,2022,9908561,fraud,Amreen Batool,female,"['Amreen Batool', 'Yung-Cheol Byun']","['female', 'male']",FIGURE 11.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9908561/byun11-3211528-large.gif,"(668, 820, 3)",[183.71481306 202.64291843 189.86564919]
21820,2018,8454785,vision,Lili Dong,female,"['Lili Dong', 'Xiongfei Shang', 'Yi Zhao', 'Li Qin', 'Wenhai Xu']","['female', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4563994/8423545/8454785/xiongfei8-2868829-large.gif,"(695, 820, 3)",[240.52988068 240.65367082 240.89339533]
10662,2022,9964239,fraud,Mobin M. Idrees,male,"['Mobin M. Idrees', 'Frederic Stahl', 'Atta Badii']","['male', 'male', 'male']",FIGURE 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9964239/stahl13-3225225-large.gif,"(820, 768, 3)",[227.39243998 224.72848069 223.12058721]
10021,2021,9399095,fraud,Taejung Park,male,"['Taejung Park', 'Hyunjoo Song', 'Sang June Lee']","['male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9399095/lee2-3071794-large.gif,"(365, 820, 3)",[242.64367524 242.64367524 242.64367524]
11089,2020,8998219,nlp,Hiep Xuan Huynh,male,"['Hiep Xuan Huynh', 'Nghia Quoc Phan', 'Nghi Mong Pham', 'Van-Huy Pham', 'Le Hoang Son', '', '']","['male', 'male', 'female', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/8998219/ismai6-2973755-large.gif,"(557, 820, 3)",[232.47140167 233.19192319 234.268227  ]
9593,2020,9064571,fraud,Badr Omair,male,"['Badr Omair', 'Ahmad Alturki']","['male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9064571/omair1-2987337-large.gif,"(439, 820, 3)",[233.54554697 234.90181399 237.71266181]
18084,2020,9264240,recommendation,Yuequn Wang,male,"['Yuequn Wang', 'Liyan Dong', 'Hao Zhang', 'Xintao Ma', 'Yongli Li', 'Minghui Sun']","['male', 'male', 'male', 'female', 'female', 'male']",FIGURE 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9264240/wang5-3039388-large.gif,"(820, 628, 3)",[211.19754738 218.90546062 212.4197627 ]
23614,2020,9134757,vision,Yuxuan Xiao,male,"['Yuxuan Xiao', 'Aiwen Jiang', 'Jihua Ye', 'Ming-Wen Wang']","['male', 'male', 'male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9134757/jiang4-3007610-large.gif,"(607, 820, 3)",[242.3519468  242.90943063 239.21885121]
1838,2017,7403919,biology,Kieran Alden,male,"['Kieran Alden', 'Jon Timmis', 'Paul S. Andrews', 'Henrique Veiga-Fernandes', 'Mark C. Coles']","['male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/7887773/7403919/alden2-2527654-large.gif,"(820, 758, 3)",[246.20976092 246.0675864  246.12284413]
25418,2023,10113226,vision,Michela Prunella,female,"['Michela Prunella', 'Roberto Maria Scardigno', 'Domenico Buongiorno', 'Antonio Brunetti', '', '', '', '']","['female', 'male', 'male', 'male', 'male', 'male', 'female', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10113226/buong15-3271748-large.gif,"(527, 820, 3)",[242.53981349 240.42485306 239.29499931]
2374,2018,8305469,biology,Faisal Mahmood,male,"['Faisal Mahmood', 'Lars-GÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¶ran Ã\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â\x96fverstedt', 'MÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¤rt Toots', 'Gunnar Wilken', 'Ulf Skoglund']","['male', 'male', 'unknown', 'male', 'male']",FIGURE 15.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8305469/mahmo15-2810866-large.gif,"(723, 820, 3)",[248.02485578 248.05834767 248.04926964]
3885,2022,9706471,biology,Ettore Tiraboschi,male,"['Ettore Tiraboschi', 'Ludovico Minati', 'Simone Monachino', 'Mattia Frasca', 'Albrecht Haase']","['male', 'unknown', 'male', 'male', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9706471/haase2ab-3149822-large.gif,"(200, 820, 3)",[172.22990244 170.16331707 167.34221341]
11756,2021,9597532,nlp,Pubudu L. Indrasiri,male,"['Pubudu L. Indrasiri', 'Malka N. Halgamuge', 'Azeem Mohammad']","['male', 'female', 'male']",FIGURE 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9597532/halga17-3124628-large.gif,"(483, 820, 3)",[199.53319699 212.91102863 204.04908095]
25171,2022,9761193,vision,Mardava R. Gubbi,male,"['Mardava R. Gubbi', 'Eduardo A. Gonzalez', 'Muyinatu A. Lediju Bell']","['male', 'male', 'female']",Fig. 13.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/58/9782472/9761193/gubbi13-3169082-large.gif,"(806, 820, 3)",[231.20988471 224.92465957 224.6720072 ]
3800,2021,9158518,biology,Kai Zheng,male,"['Kai Zheng', 'Zhu-Hong You', 'Lei Wang', 'Yi-Ran Li', 'Ji-Ren Zhou', 'Hai-Tao Zeng']","['male', 'male', 'male', 'female', 'male', 'male']",Fig. 5.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8857/9563006/9158518/zheng5-3013837-large.gif,"(645, 820, 3)",[246.15741728 246.18904519 246.14086595]
9410,2019,8804189,fraud,Na Ruan,female,"['Na Ruan', 'Zhikun Wei', 'Jienan Liu']","['female', 'male', 'male']",FIGURE 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8804189/wei7-2935759-large.gif,"(628, 820, 3)",[246.81493126 246.80436539 246.83195588]
6299,2018,8412096,cyber,Jameela Al-Jaroodi,female,"['Jameela Al-Jaroodi', 'Nader Mohamed']","['female', 'male']",FIGURE 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8274985/8412096/moham2-2856509-large.gif,"(503, 820, 3)",[186.31636765 177.572841   175.21609126]
21,2012,6246669,biology,Zhiqian Zhu,male,"['Zhiqian Zhu', 'Li Zhan', 'Cailing Hou', 'Zhimin Wang']","['male', 'unknown', 'unknown', 'unknown']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4563994/6244834/6246669/6246669-fig-6-source-large.gif,"(552, 820, 3)",[234.92568266 235.09872526 233.4014073 ]
15275,2021,9371715,psychology,Ankit Koirala,male,"['Ankit Koirala', 'Zhiwei Yu', 'Hillary Schiltz', 'Amy Van Hecke', 'Brian Armstrong', 'Zhi Zheng']","['male', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/9363468/9371715/zheng2-3064148-large.gif,"(564, 820, 3)",[95.0480864  86.25905553 72.91991005]
13917,2018,8057588,psychology,Mauro Da Lio,male,"['Mauro Da Lio', 'Alessandro Mazzalai', 'Kevin Gurney', 'Andrea Saroldi']","['male', 'male', 'male', 'male']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6979/8425132/8057588/dalio1-2751526-large.gif,"(487, 820, 3)",[216.59637151 229.79959934 234.09928131]
18263,2020,9154366,recommendation,Weiqian Li,male,"['Weiqian Li', 'Bugao Xu']","['male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9154366/xu3-3013639-large.gif,"(564, 820, 3)",[243.31487632 243.10362178 243.15819062]
12715,2023,10109144,nlp,Souvick Das,male,"['Souvick Das', 'Novarun Deb', 'Nabendu Chaki', 'Agostino Cortesi']","['male', 'male', 'male', 'male']",Fig. 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/32/10185148/10109144/das1-3270708-large.gif,"(439, 820, 3)",[206.94408856 200.30799767 196.84402467]
9684,2020,9046765,fraud,Najmeddine Dhieb,male,"['Najmeddine Dhieb', 'Hakim Ghazzai', 'Hichem Besbes', 'Yehia Massoud']","['male', 'male', 'unknown', 'male']",FIGURE 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9046765/ghazz10-2983300-large.gif,"(391, 820, 3)",[230.54673133 231.98406213 240.43157008]
18362,2020,9261574,recommendation,Chenkun Zhang,male,"['Chenkun Zhang', 'Cheng Wang']","['male', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9261574/zhang8-3038393-large.gif,"(617, 820, 3)",[245.37015259 244.29264735 244.65818476]
10699,2022,9841565,fraud,Udit Agarwal,male,"['Udit Agarwal', 'Vinay Rishiwal', 'Sudeep Tanwar', 'Rashmi Chaudhary', 'Gulshan Sharma', '', '']","['male', 'male', 'male', 'female', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9668973/9841565/tanwa6-3194319-large.gif,"(323, 820, 3)",[238.59422336 237.5897644  237.60248433]
15414,2022,9815279,psychology,Meiyan Huang,female,"['Meiyan Huang', 'Xiaoling Zhang', 'Xiumei Chen', 'Yiling Mai', 'Xiaohua Wu', 'Jiubo Zhao', 'Qianjin Feng']","['female', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown', 'unknown']",Fig. 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7333/9695946/9815279/huang2ab-3188560-large.gif,"(360, 820, 3)",[243.08226287 243.29549797 244.18110772]
6924,2019,8822697,cyber,Yang Li,male,"['Yang Li', 'Zhi Li', 'Liang Chen']","['male', 'male', 'male']",FIGURE 17.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8600701/8822697/li17-2939055-large.gif,"(537, 820, 3)",[249.47621838 232.23440523 232.83269065]
10985,2016,7463491,nlp,Bai Li,male,"['Bai Li', 'Kexin Wang', 'Zhijiang Shao']","['male', 'female', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6979/7725562/7463491/shao12-2546386-large.gif,"(334, 820, 3)",[241.10984738 244.03070688 245.39329633]
16997,2017,8101462,recommendation,Marko HÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶yhtyÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¤,male,"['Marko HÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¶yhtyÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¤', 'Aarne MÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¤mmelÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¤', 'Xianfu Chen', 'Ari Hulkkonen', 'Janne Janhunen', 'Jean-Christophe Dunat', '']","['male', 'male', 'male', 'male', 'male', 'male', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8101462/hoyht6-2771300-large.gif,"(568, 820, 3)",[234.08930136 235.20512281 238.06911714]
25411,2023,10113226,vision,Michela Prunella,female,"['Michela Prunella', 'Roberto Maria Scardigno', 'Domenico Buongiorno', 'Antonio Brunetti', '', '', '', '']","['female', 'male', 'male', 'male', 'male', 'male', 'female', 'male']",FIGURE 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10113226/buong8ab-3271748-large.gif,"(820, 550, 3)",[246.49791574 246.2644235  245.56582705]
12073,2021,9536745,nlp,Zeinab Shahbazi,female,"['Zeinab Shahbazi', 'Yung-Cheol Byun']","['female', 'male']",FIGURE 6.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/9312710/9536745/shahb6-3112607-large.gif,"(311, 820, 3)",[233.62214336 232.79617285 232.01654772]
5440,2017,8052102,cyber,Marcelo Urbina,male,"['Marcelo Urbina', 'Armando Astarloa', 'JesÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82ÂºS LÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¡Zaro', 'Unai Bidarte', 'Igor Villalta', 'Mikel Rodriguez']","['male', 'male', 'male', 'male', 'male', 'male']",FIGURE 3.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/7859429/8052102/urbin3ab-2757048-large.gif,"(381, 820, 3)",[156.69650791 176.34402407 166.31433647]
25953,2023,10039060,vision,Xinpeng Zhang,male,"['Xinpeng Zhang', 'Zhixia Yang', 'Fan Shi', 'Yanhong Yang', 'Meng Zhao']","['male', 'female', 'male', 'female', 'female']",Fig. 12.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4609443/9973430/10039060/zhang12-3242948-large.gif,"(339, 820, 3)",[213.31239658 216.54768329 220.2524786 ]
20047,2014,6817533,vision,Jayasimha Rao,male,"['Jayasimha Rao', 'Noora Partamies', 'Olga Amariutei', 'Mikko SyrjÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¤suo', 'Koen E. A. van de Sande']","['male', 'female', 'female', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 7.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4609443/7015648/6817533/rao7ab-2321433-large.gif,"(389, 820, 3)",[248.47594834 248.48129977 248.47163459]
2113,2017,7563782,biology,Simon Friedmann,male,"['Simon Friedmann', 'Johannes Schemmel', 'Andreas GrÃ\x83Â\x83Ã\x82Â\x83Ã\x83Â\x82Ã\x82Â\x83Ã\x83Â\x83Ã\x82Â\x82Ã\x83Â\x82Ã\x82Â¼bl', 'Andreas Hartel', 'Matthias Hock', 'Karlheinz Meier']","['male', 'male', 'male', 'male', 'male', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 2.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/7835244/7563782/schem2-2579164-large.gif,"(557, 820, 3)",[200.25914525 201.38558261 206.46590402]
10983,2016,7463491,nlp,Bai Li,male,"['Bai Li', 'Kexin Wang', 'Zhijiang Shao']","['male', 'female', 'male']",Fig.ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ 10.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6979/7725562/7463491/shao10-2546386-large.gif,"(334, 820, 3)",[239.2683511  243.47630714 245.32422959]
25839,2023,10141564,vision,Hang Cheng,male,"['Hang Cheng', 'Shugong Xu', 'Fengjun Guo']","['male', 'male', 'male']",FIGURE 1.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/10005208/10141564/xu1-3281985-large.gif,"(390, 820, 3)",[125.09094121 125.70046904 124.49993746]
14689,2020,9281298,psychology,Xiang Jia,male,"['Xiang Jia', 'Xinfan Wang']","['male', 'male']",FIGURE 4.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6287639/8948470/9281298/jia4-3042668-large.gif,"(682, 820, 3)",[245.54278664 245.53710929 245.55593484]
4797,2014,6595133,cyber,Sirajum Munir,male,"['Sirajum Munir', 'John A. Stankovic', 'Chieh-Jan Mike Liang', 'Shan Lin']","['male', 'male', 'male', 'male']",Fig. 8.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/6245516/7024955/6595133/munir8ab-2281204-large.gif,"(820, 598)",229.94459580716207
